0.175974,-2.133483,0.022962, -0.000000,-1.000000,-0.000000, 0.207069,0.983229,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
0.175974,-2.133483,0.022962, -0.000000,-1.000000,-0.000000, 0.207069,0.983229,
0.165613,-2.133483,0.057347, -0.000000,-1.000000,-0.000000, 0.162318,0.969693,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
0.165613,-2.133483,0.057347, -0.000000,-1.000000,-0.000000, 0.162318,0.969693,
0.148787,-2.133483,0.089036, -0.000000,-1.000000,-0.000000, 0.121073,0.947710,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
0.148787,-2.133483,0.089036, -0.000000,-1.000000,-0.000000, 0.121073,0.947710,
0.126143,-2.133483,0.116812, -0.000000,-1.000000,-0.000000, 0.084921,0.918126,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
0.126143,-2.133483,0.116812, -0.000000,-1.000000,-0.000000, 0.084921,0.918126,
0.098551,-2.133483,0.139607, -0.000000,-1.000000,-0.000000, 0.055250,0.882076,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
0.098551,-2.133483,0.139607, -0.000000,-1.000000,-0.000000, 0.055250,0.882076,
0.067073,-2.133483,0.156545, -0.000000,-1.000000,-0.000000, 0.033201,0.840946,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
0.067073,-2.133483,0.156545, -0.000000,-1.000000,-0.000000, 0.033201,0.840946,
0.032916,-2.133483,0.166975, -0.000000,-1.000000,-0.000000, 0.019621,0.796318,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
0.032916,-2.133483,0.166975, -0.000000,-1.000000,-0.000000, 0.019621,0.796318,
-0.002606,-2.133483,0.170497, -0.000000,-1.000000,-0.000000, 0.015032,0.749905,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
-0.002606,-2.133483,0.170497, -0.000000,-1.000000,-0.000000, 0.015032,0.749905,
-0.038128,-2.133483,0.166975, -0.000000,-1.000000,-0.000000, 0.019610,0.703491,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
-0.038128,-2.133483,0.166975, -0.000000,-1.000000,-0.000000, 0.019610,0.703491,
-0.072284,-2.133483,0.156545, -0.000000,-1.000000,-0.000000, 0.033180,0.658861,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
-0.072284,-2.133483,0.156545, -0.000000,-1.000000,-0.000000, 0.033180,0.658861,
-0.103763,-2.133483,0.139607, -0.000000,-1.000000,-0.000000, 0.055220,0.617729,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
-0.103763,-2.133483,0.139607, -0.000000,-1.000000,-0.000000, 0.055220,0.617729,
-0.131355,-2.133483,0.116812, -0.000000,-1.000000,-0.000000, 0.084882,0.581676,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
-0.131355,-2.133483,0.116812, -0.000000,-1.000000,-0.000000, 0.084882,0.581676,
-0.153998,-2.133483,0.089036, -0.000000,-1.000000,-0.000000, 0.121028,0.552087,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
-0.153998,-2.133483,0.089036, -0.000000,-1.000000,-0.000000, 0.121028,0.552087,
-0.170824,-2.133483,0.057347, -0.000000,-1.000000,-0.000000, 0.162267,0.530100,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
-0.170824,-2.133483,0.057347, -0.000000,-1.000000,-0.000000, 0.162267,0.530100,
-0.181186,-2.133483,0.022962, -0.000000,-1.000000,-0.000000, 0.207016,0.516559,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
-0.181186,-2.133483,0.022962, -0.000000,-1.000000,-0.000000, 0.207016,0.516559,
-0.184684,-2.133483,-0.012797, -0.000000,-1.000000,-0.000000, 0.253554,0.511985,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
-0.184684,-2.133483,-0.012797, -0.000000,-1.000000,-0.000000, 0.253554,0.511985,
-0.181186,-2.133483,-0.048556, -0.000000,-1.000000,-0.000000, 0.300093,0.516554,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
-0.181186,-2.133483,-0.048556, -0.000000,-1.000000,-0.000000, 0.300093,0.516554,
-0.170824,-2.133483,-0.082941, -0.000000,-1.000000,-0.000000, 0.344845,0.530090,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
-0.170824,-2.133483,-0.082941, -0.000000,-1.000000,-0.000000, 0.344845,0.530090,
-0.153998,-2.133483,-0.114630, -0.000000,-1.000000,-0.000000, 0.386090,0.552072,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
-0.153998,-2.133483,-0.114630, -0.000000,-1.000000,-0.000000, 0.386090,0.552072,
-0.131355,-2.133483,-0.142406, -0.000000,-1.000000,-0.000000, 0.422242,0.581657,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
-0.131355,-2.133483,-0.142406, -0.000000,-1.000000,-0.000000, 0.422242,0.581657,
-0.103763,-2.133483,-0.165201, -0.000000,-1.000000,-0.000000, 0.451913,0.617707,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
-0.103763,-2.133483,-0.165201, -0.000000,-1.000000,-0.000000, 0.451913,0.617707,
-0.072284,-2.133483,-0.182140, -0.000000,-1.000000,-0.000000, 0.473962,0.658836,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
-0.072284,-2.133483,-0.182140, -0.000000,-1.000000,-0.000000, 0.473962,0.658836,
-0.038128,-2.133483,-0.192570, -0.000000,-1.000000,-0.000000, 0.487542,0.703465,
-0.246211,4.036711,0.264624, -1.000000,-0.000000,-0.000000, 0.375000,1.000000,
-0.246211,4.523921,0.264624, -1.000000,-0.000000,-0.000000, 0.625000,1.000000,
-0.246211,4.523921,-0.285848, -1.000000,-0.000000,-0.000000, 0.625000,0.750000,
-0.246211,4.036711,0.264624, -1.000000,-0.000000,-0.000000, 0.375000,1.000000,
-0.246211,4.523921,-0.285848, -1.000000,-0.000000,-0.000000, 0.625000,0.750000,
-0.246211,4.036711,-0.285848, -1.000000,-0.000000,-0.000000, 0.375000,0.750000,
-0.246211,4.036711,-0.285848, -0.000000,-0.000000,-1.000000, 0.375000,0.750000,
-0.246211,4.523921,-0.285848, -0.000000,-0.000000,-1.000000, 0.625000,0.750000,
0.240999,4.523921,-0.285848, -0.000000,-0.000000,-1.000000, 0.625000,0.500000,
-0.246211,4.036711,-0.285848, -0.000000,-0.000000,-1.000000, 0.375000,0.750000,
0.240999,4.523921,-0.285848, -0.000000,-0.000000,-1.000000, 0.625000,0.500000,
0.240999,4.036711,-0.285848, -0.000000,-0.000000,-1.000000, 0.375000,0.500000,
0.240999,4.036711,-0.285848, 1.000000,-0.000000,-0.000000, 0.375000,0.500000,
0.240999,4.523921,-0.285848, 1.000000,-0.000000,-0.000000, 0.625000,0.500000,
0.240999,4.523921,0.264624, 1.000000,-0.000000,-0.000000, 0.625000,0.250000,
0.240999,4.036711,-0.285848, 1.000000,-0.000000,-0.000000, 0.375000,0.500000,
0.240999,4.523921,0.264624, 1.000000,-0.000000,-0.000000, 0.625000,0.250000,
0.240999,4.036711,0.264624, 1.000000,-0.000000,-0.000000, 0.375000,0.250000,
0.240999,4.036711,0.264624, -0.000000,-0.000000,1.000000, 0.375000,0.250000,
0.240999,4.523921,0.264624, -0.000000,-0.000000,1.000000, 0.625000,0.250000,
-0.246211,4.523921,0.264624, -0.000000,-0.000000,1.000000, 0.625000,0.000000,
0.240999,4.036711,0.264624, -0.000000,-0.000000,1.000000, 0.375000,0.250000,
-0.246211,4.523921,0.264624, -0.000000,-0.000000,1.000000, 0.625000,0.000000,
-0.246211,4.036711,0.264624, -0.000000,-0.000000,1.000000, 0.375000,0.000000,
-0.246211,4.036711,-0.285848, -0.000000,-1.000000,-0.000000, 0.125000,0.500000,
0.240999,4.036711,-0.285848, -0.000000,-1.000000,-0.000000, 0.375000,0.500000,
0.240999,4.036711,0.264624, -0.000000,-1.000000,-0.000000, 0.375000,0.250000,
-0.246211,4.036711,-0.285848, -0.000000,-1.000000,-0.000000, 0.125000,0.500000,
0.240999,4.036711,0.264624, -0.000000,-1.000000,-0.000000, 0.375000,0.250000,
-0.246211,4.036711,0.264624, -0.000000,-1.000000,-0.000000, 0.125000,0.250000,
0.240999,4.523921,-0.285848, -0.000000,1.000000,-0.000000, 0.625000,0.500000,
-0.246211,4.523921,-0.285848, -0.000000,1.000000,-0.000000, 0.875000,0.500000,
-0.246211,4.523921,0.264624, -0.000000,1.000000,-0.000000, 0.875000,0.250000,
0.240999,4.523921,-0.285848, -0.000000,1.000000,-0.000000, 0.625000,0.500000,
-0.246211,4.523921,0.264624, -0.000000,1.000000,-0.000000, 0.875000,0.250000,
0.240999,4.523921,0.264624, -0.000000,1.000000,-0.000000, 0.625000,0.250000,
-0.199702,4.133248,2.443734, -1.000000,-0.000000,-0.000000, 0.375000,1.000000,
-0.199702,4.449111,0.237506, -1.000000,-0.000000,-0.000000, 0.625000,0.750000,
-0.199702,4.133248,0.237506, -1.000000,-0.000000,-0.000000, 0.375000,0.750000,
-0.199702,4.133248,0.237506, -0.000000,-0.000000,-1.000000, 0.375000,0.750000,
-0.199702,4.449111,0.237506, -0.000000,-0.000000,-1.000000, 0.625000,0.750000,
0.194490,4.449111,0.237506, -0.000000,-0.000000,-1.000000, 0.625000,0.500000,
-0.199702,4.133248,0.237506, -0.000000,-0.000000,-1.000000, 0.375000,0.750000,
0.194490,4.449111,0.237506, -0.000000,-0.000000,-1.000000, 0.625000,0.500000,
0.194490,4.133248,0.237506, -0.000000,-0.000000,-1.000000, 0.375000,0.500000,
0.194490,4.133248,0.237506, 1.000000,-0.000000,-0.000000, 0.375000,0.500000,
0.194490,4.449111,0.237506, 1.000000,-0.000000,-0.000000, 0.625000,0.500000,
0.194490,4.133248,2.443734, 1.000000,-0.000000,-0.000000, 0.375000,0.250000,
-0.199702,4.133248,0.237506, -0.000000,-1.000000,-0.000000, 0.125000,0.500000,
0.194490,4.133248,0.237506, -0.000000,-1.000000,-0.000000, 0.375000,0.500000,
0.194490,4.133248,2.443734, -0.000000,-1.000000,-0.000000, 0.375000,0.250000,
-0.199702,4.133248,0.237506, -0.000000,-1.000000,-0.000000, 0.125000,0.500000,
0.194490,4.133248,2.443734, -0.000000,-1.000000,-0.000000, 0.375000,0.250000,
-0.199702,4.133248,2.443734, -0.000000,-1.000000,-0.000000, 0.125000,0.250000,
0.194490,4.449111,0.237506, -0.000000,0.989900,0.141700, 0.625000,0.500000,
-0.199702,4.449111,0.237506, -0.000000,0.989900,0.141700, 0.875000,0.500000,
-0.199702,4.133248,2.443734, -0.000000,0.989900,0.141700, 0.375000,0.000000,
0.194490,4.449111,0.237506, -0.000000,0.989900,0.141700, 0.625000,0.500000,
-0.199702,4.133248,2.443734, -0.000000,0.989900,0.141700, 0.375000,0.000000,
0.194490,4.133248,2.443734, -0.000000,0.989900,0.141700, 0.375000,0.250000,
-0.199702,4.133051,-0.190533, -1.000000,-0.000000,-0.000000, 0.375000,1.000000,
-0.199702,4.448915,-0.190533, -1.000000,-0.000000,-0.000000, 0.625000,1.000000,
-0.199702,4.133051,-2.344715, -1.000000,-0.000000,-0.000000, 0.375000,0.750000,
0.194490,4.133051,-2.344715, 1.000000,-0.000000,-0.000000, 0.947946,0.980831,
0.194490,4.448915,-0.190533, 1.000000,-0.000000,-0.000000, 0.022087,0.101799,
0.194490,4.133051,-0.190533, 1.000000,-0.000000,-0.000000, 0.947946,0.101799,
0.194490,4.133051,-0.190533, -0.000000,-0.000000,1.000000, 0.375000,0.250000,
0.194490,4.448915,-0.190533, -0.000000,-0.000000,1.000000, 0.625000,0.250000,
-0.199702,4.448915,-0.190533, -0.000000,-0.000000,1.000000, 0.625000,0.000000,
0.194490,4.133051,-0.190533, -0.000000,-0.000000,1.000000, 0.375000,0.250000,
-0.199702,4.448915,-0.190533, -0.000000,-0.000000,1.000000, 0.625000,0.000000,
-0.199702,4.133051,-0.190533, -0.000000,-0.000000,1.000000, 0.375000,0.000000,
-0.199702,4.133051,-2.344715, -0.000000,-1.000000,-0.000000, 0.024574,0.625992,
0.194490,4.133051,-2.344715, -0.000000,-1.000000,-0.000000, 0.947946,0.625992,
0.194490,4.133051,-0.190533, -0.000000,-1.000000,-0.000000, 0.947946,0.375992,
-0.199702,4.133051,-2.344715, -0.000000,-1.000000,-0.000000, 0.024574,0.625992,
0.194490,4.133051,-0.190533, -0.000000,-1.000000,-0.000000, 0.947946,0.375992,
-0.199702,4.133051,-0.190533, -0.000000,-1.000000,-0.000000, 0.024574,0.375992,
-0.199702,4.448915,-0.190533, -0.000000,0.989400,-0.145100, 0.875000,0.250000,
0.194490,4.448915,-0.190533, -0.000000,0.989400,-0.145100, 0.625000,0.250000,
0.194490,4.133051,-2.344715, -0.000000,0.989400,-0.145100, 0.375000,0.500000,
-0.199702,4.448915,-0.190533, -0.000000,0.989400,-0.145100, 0.875000,0.250000,
0.194490,4.133051,-2.344715, -0.000000,0.989400,-0.145100, 0.375000,0.500000,
-0.199702,4.133051,-2.344715, -0.000000,0.989400,-0.145100, 0.375000,0.750000,
